-0.35639, 43.31753, "Leclerc Pau"
-0.57127, 43.39790, "Intermarché Artix"
-1.45216, 43.49227, "Intermarché Bayonne"
-1.15208, 43.87520, "Intermarché Bayonne"
-0.92629, 44.20938, "Intermarché  Labouheyre"
-0.60256, 44.78535, "Intermarché Gradignan"
-0.53428, 44.79350, "Carrefour Bègles"
-0.52408, 44.81403, "Auchan Bouliac"
-0.65472, 44.85588, "Intermarché Mérignac"
-0.42428, 45.01167, "Géant Saint André de Cubzac"
-0.65186, 45.75592, "Carrefour Saintes"
-0.80641, 46.45178, "Super-U Fontenay le Comte"
-1.43647, 46.64736, "Leclerc La Roche sur Yon"
-0.84303, 47.07439, "Carrefour Cholet"
-1.54495, 47.15969, "Leclerc Rézé"
-1.49211, 47.19282, "Auchan  Saint Sébastien sur Loire"
-0.72352, 47.23501, "Leclerc Chemille"
-1.55074, 47.28468, "Géant La Chapelle sur Erdre"
-1.49837, 47.29994, "Super-u Nantes"
-0.52902, 47.39682, "Super-U Mûrs Erigné"
-0.67234, 47.46509, "Leclerc Saint Jean de Linières"
-0.54376, 47.48897, "Carrefour Angers"
-2.78960, 47.66006, "Carrefour Vannes"
-3.00630, 47.66316, "Leclerc Auray"
-3.34113, 47.77465, "Géant Lanester"
-3.25749, 47.79873, "Leclerc Hennebont"
-3.56784, 47.87034, "Leclerc Quimperlé"
-2.83460, 47.89127, "Intermarché Locminé"
-2.54402, 47.96191, "Super-u Josselin"
-4.08201, 48.01598, "Leclerc Quimper"
-0.47569, 48.03944, "Shopi Vaiges"
-1.83489, 48.07970, "Super-u Mordelles"
0.38662, 43.10327, "Champion Lannemezan"
0.76851, 43.11218, "Intermarché Estancarbon"
0.24078, 43.18262, "Shopi Tournay"
1.00288, 43.19575, "Super-u  Martres-Tolosane"
1.11587, 43.26133, "Intermarché  Lavelanet de Comminges"
1.31593, 43.44527, "Intermarché Muret"
1.40063, 43.53301, "Carrefour Portet-sur-Garonne"
1.50400, 43.55021, "Carrefour-market Toulouse"
1.48289, 43.63138, "Auchan Toulouse"
1.50750, 43.64938, "Intermarché Saint Jean"
1.56118, 43.71641, "Intermarché Garidech"
2.10910, 43.91610, "Leclerc Albi"
1.38155, 44.03875, "Leclerc Montauban"
1.09728, 44.06398, "Leclerc Castelsarrasin"
0.61820, 44.18141, "Carrefour Agen"
-0.24195, 44.54051, "Intermarché Langon"
1.48235, 45.14582, "Carrefour Brive-la-Gaillarde"
2.03909, 45.40086, "Carrefour-market Egletons"
1.27790, 45.83687, "Géant Limoges"
1.27790, 45.83687, "Géant Limoges"
1.29132, 45.88127, "Cora Limoges"
0.30022, 46.54887, "Auchan Poitiers"
1.51270, 46.57772, "Elf  Argenton-sur-Creuse"
0.54665, 46.83998, "Intermarché Châtellerault"
2.10253, 47.21552, "Carrefour-market Vierzon Les Forges"
0.16760, 47.27438, "Super-U Bourgueil"
0.42509, 47.33299, "Carrefour-market Langeais"
1.74955, 47.33746, "Carrefour Romorantin Lanthenay"
0.69853, 47.33759, "Auchan Chambray les tours"
1.85177, 47.89404, "Elf La Chapelle-Saint-Mesmin"
0.17573, 48.03979, "Auchan Le Mans"
1.87564, 48.08245, "Intermarché Artenay"
-4.47565, 48.41497, "Intermarché Brest"
-4.40886, 48.43696, "Intermarché Guipavas"
-4.16968, 48.29820, "Super-u Le faou"
-4.05375, 48.51478, "Casino Landivisiau"
-3.71125, 48.57026, "Casino Plouigneau"
-3.15115, 48.55529, "Leclerc Guingamp"
-2.76039, 48.53461, "Leclerc Plérin"
-2.51415, 48.46141, "Leclerc Lamballe"
-1.91865, 48.17740, "Leclerc Pleumeulec"
-1.76773, 48.13922, "Cora Pacé"
-1.73363, 48.10585, "Esso Rennes"
-1.59964, 49.60028, "Auchan Cherbourg - La Glacerie"
-1.53084, 48.12083, "Leclerc Noyal sur Vilaine"
-1.41088, 48.25880, "Carrefour-market Saint Aubin du Cormier"
-1.35012, 48.65293, "Carrefour Avranches"
-1.33949, 48.52062, "Super-u Saint James"
-1.21064, 48.84721, "Intermarché Villedieu les Poeles"
-1.09923, 49.31286, "Intermarché Isigny sur Mer"
-0.72358, 48.12137, "Shopi Louverné"
-0.65828, 49.07360, "Simply-market Villers-Bocage"
-0.45824, 49.19962, "Cora Rots"
-0.36278, 49.20901, "Carrefour Caen nord"
-0.36016, 49.19992, "Elf Caen nord"
-0.33771, 49.14086, "Leclerc Caen sud - Ifs"
-0.20760, 48.90700, "Super-u Falaise"
0.11192, 48.44424, "Carrefour-market Alencon"
0.25893, 49.41618, "Leclerc Honfleur"
1.09824, 49.32807, "Carrefour Tourville la Riviere"
1.51867, 48.45068, "Carrefour Chartres"
1.59283, 49.03710, "Carrefour-market Freneuse"
1.63467, 49.93194, "Super-U Blangy-sur-Bresle"
1.66811, 50.73253, "Intermarché Boulogne sur Mer"
2.71343, 48.26777, "Hypercasino Nemours"
2.54748, 48.61751, "Carrefour Lieusaint"
2.33775, 48.66851, "Carrefour Epinay-sur-Orge"
2.36773, 48.76664, "Esso Chevilly-Larue"
2.40309, 48.76843, "Esso Choisy le Roi"
2.39395, 48.78215, "Esso Vitry-sur-Seine"
2.21426, 48.78250, "Auchan Vélizy"
2.15004, 48.78763, "Esso Vélizy"
2.44503, 48.79037, "Elf Créteil"
2.66139, 48.83992, "Carrefour Collégien"
2.49521, 48.85094, "Esso Le Perreux sur Marne"
2.48211, 48.87763, "Esso Rosny-sous-Bois"
2.18908, 48.88775, "Elf Nanterre"
2.42003, 48.91746, "Carrefour Drancy"
2.20233, 48.92186, "Esso Nanterre"
1.99318, 48.92493, "Elf Orgeval"
2.30555, 48.93201, "Leclerc Gennevilliers"
2.25276, 48.94268, "Esso Argenteuil"
1.81256, 48.96186, "Elf Epône"
1.86608, 48.96650, "Carrefour Flins sur Seine"
1.68925, 48.98157, "Auchan Mantes Buchelay"
2.52498, 49.85684, "Simply-market Villers-Bretonneux"
2.27766, 49.86218, "Auchan Dury"
2.37682, 49.86450, "Géant Amiens-Glisy"
1.85656, 50.09973, "Géant Abbeville"
1.83114, 50.12666, "Intermarché Abbeville"
2.69574, 50.44194, "Carrefour-market Aix  Noulette"
2.62904, 50.52233, "Auchan Béthune"
2.46422, 50.56888, "Elf Lillers"
2.58317, 50.80532, "Carrefour-market Steenvoorde"
1.87892, 50.93941, "Carrefour-market Calais"
2.38222, 51.01564, "Cora Coudekerque-Branche"
2.84532, 42.66293, "Intermarché Canohès"
2.96526, 43.03048, "Intermarché Sigean"
3.02921, 43.17975, "Carrefour Narbonne"
5.48028, 43.29494, "Géant Marseille"
3.26357, 43.34027, "Géant Béziers"
3.42238, 43.37166, "Intermarché Bessan"
5.47257, 43.58230, "Intermarché Venelles"
3.88954, 43.58827, "Géant Montpellier"
3.97784, 43.64977, "Leclerc Saint-Aunès"
4.00004, 43.65534, "Intermarché Baillargues"
4.34171, 43.81637, "Carrefour Nimes"
4.34171, 43.81640, "Carrefour Nimes"
4.80059, 44.13642, "Intermarché Orange"
4.75067, 44.28699, "Intermarché Bollene"
4.87797, 44.90627, "Intermarché Valence"
5.05743, 45.03477, "Géant Bourg-de-Péage"
4.86508, 45.06896, "Intermarché Tain-l Hermitage"
5.41187, 45.20782, "Super-U Vinay"
4.80877, 45.32480, "Intermarché Chanas"
5.46765, 45.39941, "Casino Apprieu"
4.35691, 45.47945, "Casino Saint-Priest-en-Jarez"
4.28630, 45.53635, "Leclerc  Andrézieux-Bouthéon"
4.28664, 45.53658, "Leclerc  Andrézieux-Bouthéon"
3.26703, 45.55189, "Carrefour Issoire"
5.29963, 45.58424, "Netto Bourgoin-Jallieu"
4.75514, 45.58585, "Carrefour Givors"
4.77065, 45.59451, "Intermarché Givors"
4.84853, 45.67501, "Elf Feyzin"
4.94503, 45.68651, "Elf Saint-Priest"
4.95287, 45.71812, "Elf Saint-Priest"
4.21799, 45.74253, "Simply-market Feurs"
4.98748, 45.76804, "Leclerc Genay"
6.12839, 43.10864, "Leclerc Hyères"
5.84962, 43.12237, "Elf Ollioules"
5.87585, 43.12478, "Carrefour Ollioules"
5.90509, 43.12731, "Casino Toulon"
5.97774, 43.12763, "Intermarché Toulon"
5.98096, 43.13390, "Casino Toulon"
5.76427, 43.14753, "Super-U Bandol"
6.04478, 43.16338, "Intermarché La Farlède"
5.60241, 43.18753, "Carrefour La Ciotat"
6.04732, 43.20283, "Casino Solliès-Pont"
6.09657, 43.25139, "Intermarché Cuers"
5.59316, 43.29251, "Auchan Aubagne"
5.59686, 43.38950, "Intermarché La Destrousse"
6.33107, 43.39341, "Intermarché Le Cannet des Maures"
6.33119, 43.39353, "Intermarché Le cannet des maures"
6.06194, 43.40956, "Casino Brignoles"
6.70269, 43.44412, "Carrefour Puget sur argens"
6.93372, 43.53341, "Géant Mandelieu"
6.99598, 43.57982, "Carrefour-market Mougins"
7.08510, 43.60312, "Carrefour Antibes"
7.48786, 43.79952, "Intermarché Menton"
5.89023, 43.93179, "Intermarché La Brillanne"
5.76236, 45.20261, "Carrefour Meylan"
5.66534, 45.23976, "Carrefour Saint Egrève"
5.89247, 45.27096, "Casino Crolles"
6.35702, 45.29095, "Intermarché Hermillon"
5.50898, 45.29404, "Carrefour-market Tullins"
6.00604, 45.43531, "Super-U Pontcharra"
5.94592, 45.57367, "Carrefour Bassens"
5.89863, 45.59329, "Carrefour Chambéry"
5.91057, 45.65797, "Leclerc Drumettaz-Clarafond"
5.91062, 45.65798, "Leclerc Drumettaz Clarafond"
4.82164, 45.89241, "Leclerc Genay"
4.71746, 45.97961, "Elf Villefranche sur Saône"
4.74915, 46.10458, "Intermarche Belleville"
4.74915, 46.10458, "Intermarché Belleville"
2.96165, 46.32096, "Carrefour-market Montmarault"
3.01458, 47.19238, "Auchan La Charité sur Loire"
2.92700, 47.33215, "Elf Tracy-sur-Loire"
2.92239, 47.38624, "Auchan Cosne-Cours-sur-Loire"
3.55107, 47.84411, "Cora Moneteau"
4.79010, 48.12383, "Elan Ville-sous-la-Ferte"
3.27704, 48.21660, "Leclerc Saint Denis les Sens"
4.13342, 48.29794, "Leclerc Troyes"
4.15536, 48.53401, "Carrefour-market Arcis-sur-Aube"
3.39199, 49.06325, "Netto Château-Thierry"
4.05644, 49.21569, "Cora Cormontreuil"
3.97578, 49.25410, "Carrefour Reims"
4.10927, 49.28389, "Carrefour-market Witry les Reims"
4.37377, 49.52111, "Carrefour Rethel"
3.64919, 49.58685, "Leclerc Chambry"
2.77790, 49.70384, "Elf Roye"
2.77519, 49.70789, "Intermarché Roye"
3.26487, 49.85188, "Intermarché Saint Quentin"
2.86206, 50.09481, "Intermarché Bapaume"
3.40710, 50.31096, "Elf Haulchin"
3.51672, 50.33405, "Carrefour Aulnoy-lez-Valenciennes"
3.47489, 50.37659, "Auchan Petite Forêt"
2.98047, 50.41387, "Auchan Noyelles-Godault"
3.23189, 50.47638, "Simply-market Orchies"
3.04996, 50.54604, "Elf Seclin"
3.08407, 50.58468, "Elf Faches-Thumesnil"
2.84177, 50.68559, "Intermarché Nieppe"
2.74067, 50.72341, "Leclerc Bailleul"
4.99746, 45.82293, "Leclerc Beynost"
6.08989, 45.89264, "Leclerc Cran Gevrier"
5.33437, 46.04976, "Super-U Pont d'Ain"
5.81213, 46.12566, "Intermarché Châtillon-en-Michaille"
6.06903, 46.13833, "Intermarché Saint Julien en Genevois"
4.88026, 46.29937, "Intermarché Replonges"
4.90397, 46.57263, "Elf Tournus"
4.83480, 46.79795, "Géant Chalon sur Saône"
5.56694, 46.82814, "Maxi marché Sellières"
4.83971, 47.01488, "Carrefour Beaune"
5.45505, 47.06457, "Cora Choisey"
4.96682, 47.13263, "Carrefour-market Nuits-Saint-Georges"
5.99365, 47.28377, "Carrefour Besançon"
5.10634, 47.31012, "Carrefour Quetigny"
4.90984, 47.31856, "Colruyt Velars sur Ouche"
6.83481, 47.51398, "Super-u Sochaux"
7.55216, 47.59857, "Elf Saint Louis"
7.49289, 47.63557, "Intermarché Bartenheim"
6.91638, 47.64118, "Auchan Belfort-Bessoncourt"
7.38726, 47.77194, "Carrefour Mulhouse"
7.33492, 47.77693, "Auchan Mulhouse"
7.36924, 48.12971, "Cora Houssen"
7.46234, 48.28112, "Leclerc Sélestat"
5.84218, 48.29958, "Super-U Châtenois"
7.69553, 48.52143, "Leclerc Geispolsheim"
7.72414, 48.65497, "Cora Mundolsheim"
5.97441, 48.69068, "Shopi Gondreville"
7.70698, 48.70959, "Intermarché Brumath"
7.25593, 48.77026, "Intermarché Phalsbourg"
8.08691, 48.89543, "Super-U Seltz"
6.80764, 49.13668, "Leclerc Freyming-Betting"
6.14349, 49.19271, "Auchan Semecourt"
5.99412, 49.19700, "Cora Ste Marie aux Chênes"
