11000001,4320849.3,238383.5,11000, avenue du souvenirue français,carcassonne
11000003,4320809.24,237200.86,11000,avenue du general leclerc ,carcassonne
11000004,4319804.81,232469.13,11000,route de limoux,carcassonne
11000005,4321111.42,234485.67,11000,13 allée d'iéna,carcassonne
11000007,4359808.78,148307.93,11000,route de toulouse,carcassonne
11000008,4321711.05,234730.04,11000,8 avenue du président franklin roosevelt,carcassonne
11000009,4321183.41,232440.01,11000,rue claude chappe,carcassonne
11000010,4323607.3,236627.5,11000,zi du pont rouge,carcassonne
11000012,4321551.73,235477.65,11000,42 boulevard jean jaurès,carcassonne
11000013,4318165.3,301469.5,11100,rue de marechal juin,narbonne
11000014,4321600.91,234480.88,11000,69 allée d'iéna,carcassonne
11000015,4321216.1,235366.3,11000,route de limoux route nationale 118,carcassonne
11000016,4323607.3,236627.5,11000,zi pont rouge,carcassonne
11100001,4317205.02,299064.66,11100,avenue d'espagne,narbonne
11100002,4319111.72,300700.31,11100,14 avenue carnot,narbonne
11100003,4318194.65,298130.9,11100,108 avenue de bordeaux,narbonne
11100004,4318427.7,300307.8,11100,cap de la pla - rn113,narbonne
11100006,4317811.7,299499.9,11100,avenue du general leclerc,narbonne
11100008,4315875.82,298619.5,11100,avenue de la croix sud,narbonne
11100009,4318648.35,300295.7,11100,40 boulevard frédéric mistral,narbonne
11100010,4315875.82,298619.5,11100,avenue croix sud,narbonne
11100011,4317811.7,299499.9,11100,avenue du général leclerc,narbonne
11100012,4319568.19,301188.72,11100,82 avenue carnot,narbonne
11100013,4317452.16,299232.75,11100,60avenue du general leclerc,narbonne
11101001,4315648.31,316545.08,11100,avenue de la mer,narbonne
11106001,4318114.25,297123.45,11100,199 avenue de bordeaux,narbonne
11110001,4322981.44,305205.51,11110,avenue de toulouse,coursan
11110002,4323876.2,311807,11110,autoroute a 9,salles-d'aude
11110003,4323420,305846.7,11110,a 9 - aire narbonne vinassan nor,coursan
11110004,4323823.6,311099.8,11110,route de coursan,salles-d'aude
11110005,4323876.2,311807,11110,autoroute a9 - aire de narbonne vinassan sud,salles d'aude
11110006,4323420,305846.7,11110,autoroute a9 - aire narbonne vinassan nord,coursan
11120001,4324934.88,291668.42,11120, avenue de saint-pons,saint-marcel-sur-aude
11130001,4302891,297925.5,11130,zae du peyrou,sigean
11140001,4280524.2,223423.9,11140,lieu dit la condomine,axat
11150001,4324240.7,209746,11150,zae avenue de la preuilhe,bram
11150002,4328051.79,208825.53,11150,lieu-dit croix de l'ourmet  route nationale 113,villepinte
11160001,4324586.72,259849.91,11160,route de rieux-minervois,peyriac-minervois
11160002,4331429.5,246944.7,11160,za les terres rouges - avenue du minervois,villeneuve-minervois
11170001,4325466.6,226632,11170,la madeleine,pezens
11170002,4325452.77,216806.88,11170,avenue de toulouse,alzonne
11200001,4319187.7,275505.3,11200,avenue des corbieres,lézignan-corbières
11200002,4317182.1,274117.1,11200,rd6113,lézignan-corbières
11200003,4357874.8,395929.36,34130,aérodrome montpellierue méditerranée,mauguio
11200005,4320046.61,275313.8,11200,avenue maréchal foch,lézignan-corbières
11200006,4318683.82,275340.75,11200,rue de l'estagnol,lézignan-corbières
11200007,4326611.8,272071.7,11200,route departementale 610,homps
11200008,4320050.3,275777.59,11200,route nationale 113 - 2 avenue du marechal f,lezignan corbieres
11210002,4301497.71,304938.43,11210,928 boulevard général de gaulle,port-la-nouvelle
11210003,4302187.9,303680.3,11210,avenue charles palauqui,port-la-nouvelle
11220001,4308814.98,270467.6,11220,69 avenue de narbonne,saint-laurent-de-la-cabrerisse
11260001,4293184.7,222968.9,11260,route de quillan,espéraza
11290001,4319924.9,221054.5,11290,a61 aire d'arzens sud,arzens
11290002,4319924.9,221054.5,11290,a61 aire d'arzens nord,arzens
11290003,4319990.629,213949.8334,11290,rn.119,montréal
11290004,4319461.2,213038.9,11290,zone industrielle les giscarrels,montreal
11300001,4306112.98,221478.47,11300,16 avenue camille bouché,limoux
11300002,4302964.92,225034.73,11300,route d'alet ,limoux
11300003,4306174.71,221477.53,11300,23 avenue camille bouche,limoux
11300004,4305628.7,221344.05,11300,route de carcassonne,limoux
11370001,4290370.9,305220.6,11370,route de leucate plage,leucate
11390001,4295988,252927.78,11330,1 impasse des corbières,mouthoumet
11400001,4331711.8,195333,11400,129 avenue monseigneurue delangle,castelnaudary
11400002,4331312.28,196546.93,11400,88 avenue monseigneurue de langle,castelnaudary
11400003,4329981.3,201935.7,11400,relais st.martin,saint-martin-lalande
11400004,4330718.3,197727.1,11400,route de carcassonne,castelnaudary
11400005,4329801.33,195859.54,11400,211 route de villasavary,castelnaudary
11400006,4332407.49,193629.37,11400,1033 avenue martin dauch,castelnaudary
11430001,4310807.5,308961.82,11430,avenue de narbonne,gruissan
11430002,4311079.38,310014.59,11430,boulevard de pech meynaud,gruissan
11480001,4297514.5,299237.2,11480,a9 aire de la palme ouest,la palme
11480002,2247763.8,11405784.3,11480,autoroute a 9,la palme
11480004,5088353.2,207055.58,11480,route departementale 6009,la palme
11480007,4297514.5,299237.2,11480,aire de lapalme est,la palme
11500001,4287447.78,218418.28,11500,place de la liberté,quillan
11500002,4287512.9,218546,11500,station pierre lys,quillan
11500004,4287754.93,218610.88,11500,6 avenue f.mitterrand,quillan
11540001,4302944.45,297775.84,11540,route nationale 9,roquefort-des-corbières
11560001,4317158.89,318145.68,11560,167 avenue pierre brossolette,fleury
11590002,4325660.3,294735.57,11590,place du portail,sallèles-d'aude
11590003,4326303.13,294787.34,11590,418 route d'ouveillan,sallèles-d'aude
11600001,4328841.94,244149.42,11600,2 avenue du minervois,villegly
11600004,4325756.76,241196.36,11600,place léon blum,villalier
11600005,4328624.2,244010.3,11600,rd 620 lieu dit la pièce,villegly
11620001,4325226,236545.1,11620,lieu dit la viala,villemoustaussou
11700001,4318431.7,255763.2,11700,rn113,capendu
11700003,4317915.14,255134.4,11700,autoroute a61,capendu
11700005,4325204.71,265140.33,11700,4 avenue du minervois,la redorte
11700006,4317915.14,255134.4,11700,aire des corbieres a61,capendu
11800002,4320270.306,244307.887,11800,route nationale 113,trèbes
11800003,4321160.99,245291.98,11800,boulevard du minervois,trèbes
11880001,4321216.1,235366.3,11000,z.i. la bouriette,carcassonne
12000001,4435920.33,256949.3,12000,33 boulevard paul ramadier,rodez
12000002,4436250.88,258739.08,12000,route d'espalion,rodez
12000003,4434938.9,257598.6,12000,za bel air,rodez
12000007,4436195.47,256597.47,12000,24 avenue de la gineste,rodez
12000008,4434503.92,256745.4,12000,18 avenue du ségala,rodez
12000009,4434785.96,257303.61,12000,16 be laromiguiere,rodez
12000010,4436251.06,257253.3,12000,10 avenue de la gineste,rodez
12000011,4436075.59,258963.39,12000,avenue de bamberg,rodez
12100001,4411704.72,306875.14,12100,150 boulevard georges brassens,millau
12100002,4410984.62,308206.6,12100,144 avenue jean jaurès,millau
12100004,4409243.61,307576.46,12100,avenue du pont lerouge,millau
12100005,4410659.08,308199.4,12100,82 avenue jean jaurès,millau
12100006,4408004.38,303398.99,12100,avenue de saint affrique,creissels
12100009,4408758.99,305690.22,12100,avenue de l'europe,millau
12100010,4411365.2,308247.79,12100,25 avenue edouard alfred martel,millau
12110002,4452578.92,227100.66,12110,avenue du 19 mars 1962,cransac
12110003,4456024.51,222611.96,12110,avenue adam grange,viviez
12110004,4456024.51,222611.96,12110,41terue avenue adam grange,viviez
12120001,4417455.81,252078.98,12120,z.a. plaisance,cassagnes begonhes
12130001,4446071.32,296671.66,12130,avenue d'espalion,saint-geniez-d'olt
12130002,4446071.32,296671.66,12130,avenue d'espalion,saint-geniez-d'olt
12140001,4465131.05,257110.64,12140,le moulinet,entraygues
12150001,4432201.2,307105,12150,a75 aire de l'aveyron,sévérac-le-château
12150002,4432992.58,306867.19,12150,35 avenue de paris,sévérac-le-château
12150003,4432000.1,306958.4,12150,rue du general de gaulle,sévérac-le-château
12150004,4432597.8,306136.6,12150, avenue marie curie,sévérac-le-château
12150005,4434158.99,297146,12150,za le plâ d'aveyron rn88,recoules-prévinquières
12150006,4432201.2,307105,12150,autoroute a75 - aire de l'aveyron,severac le chateau
12160002,4427877.81,242887.02,12160,241 avenue de marengo,baraqueville
12160003,4427688.42,244321.86,12160,600 avenue de rodez,baraqueville
12170001,4403047.9,253522.7,12170,avenue de la vallée du tarn,réquista
12170004,4403729.71,252236.11,12170,80 avenue d'albi,réquista
12200001,4436100.89,204056.96,12200,9 avenue des croates,villefranche-de-rouergue
12200002,4435972.82,202950.26,12200,avenue de toulouse,villefranche-de-rouergue
12200003,4435995.13,203940.17,12200,59 avenue étienne soulié,villefranche-de-rouergue
12200004,4436035.3,199126.5,12200,lieu dit bernussou,villefranche-de-rouergue
12200005,4435658.99,202612.4,12200,125 avenue du quercy,villefranche-de-rouergue
12200006,4435857.6,198717.9,12200,mas de souyri,villefranche de  rouergue
12210001,4468357.9,284560.5,12210,espace les cayres,laguiole
12220001,4447686.8,222918.5,12220,le fargal haut,montbazens
12230001,4871483.24,528204.07,12230,route nationale 99,nant
12230003,4400549.46,314886.05,12230,la méridienne,la cavalerie
12240001,4430553.12,224996.7,12240,route de rodez,rieupeyroux
12240002,4430553.12,224996.7,12240,route de rodez,rieupeyroux
12260001,4871340.5,245269.1,12260,avenue du quercy,villeneuve
12260002,4447675.12,196858.26,12260,foissac,villeneuve
12260003,4443604.65,202967.28,12260,avenue de rouergue,villeneuve
12270001,4423093.99,204099.4,12270,za le lac,la fouillade
12290001,4428381.4,272332,12290,avenue de rodez,pont-de-salars
12290002,4428381.4,272332,12290,avenue de rodez,pont-de-salars
12290003,4428381.4,272332,12290,avenue de rodez,pont-de-salars
12300001,4455493.92,226291.69,12300,2 avenue paul ramadier,decazeville
12300003,4456171.73,224932.14,12300,32 rue gambetta,decazeville
12300004,4460439,224643.69,12300,rd 963 lieu dit la planque,flagnac
12310001,4439589.24,277194.39,12310,30 avenue du rouergue,bertholène
12310002,4438362.77,282304.61,12310,le foirail,laissac
12330002,4443596.36,244254.39,12330,d840,nuces
12330003,4447489.9,246258.7,12330,za les pradades - salles la source,marcillac-vallon
12330004,4446615.23,241577.13,12330, route de rodez,saint-christophe-vallon
12340001,4446871.35,272934.82,12340,111 route de rodez,bozouls
12340002,4446568.89,272801.16,12340,route de rodez,bozouls
12350001,4443185.99,219300.19,12350,bel-air,lanuejouls
12360001,4383146,287417,12360,z.a. bel air,camarès
12390001,4440558.1,229394.7,12390,chemin de la cassagne,rignac
12400001,4395291.15,287336.96,12400,lotissement de vaxergues,saint-affrique
12400002,4395819,288712.6,12400,131 avenue docteurue lucien galtier,saint-affrique
12400003,4387969.94,283050.35,12400,route de saint-affrique,vabres-l'abbaye
12400004,4395819,288712.6,12400,500 avenue docteurue lucien galtier,saint-affrique
12400005,4395819,288712.6,12400,664 avenue docteurue lucien galtier,saint-affrique
12400006,4395225.64,289236.59,12400,boulevard de la capelle,saint-affrique
12420001,4479720.25,276033.89,12420,avenue de la mecanique,sainte-geneviève-sur-argence
12430001,4408982.1,270156.67,12430,33 avenue du lac,villefranche-de-panat
12450001,4430822.66,255739.55,12450,avenue de rodez,luc-la-primaube
12450002,4429194.75,255817.21,12450,10 avenue de toulouse,luc-la-primaube
12490001,4401123.13,296322.17,12490,avenue de la republique,saint rome de cernon
12500002,4452411.57,276438.62,12500, boulevard de guizard,espalion
12500003,4452375.39,276630.4,12500,rue antoine fanguin,espalion
12500004,4452750.33,275840.33,12500,route d'estaing,espalion
12510001,4435086.34,255004.11,12510,rue saint-jacques-de-compostelle,olemps
12560001,4491071.63,188157.85,12560,le bourg,saint laurent d olt
12560002,4441916.1,308827.6,12560,les rebels - a75 - sortie 41,campagnac
12580001,4456932.1,259093.6,12580,le bourg,campuac
12600001,4484396.79,266018.8,12600, route de lacroix barrez,mur-de-barrez
12600002,4484009.32,266537.58,12600,avenue de brommat,mur-de-barrez
12700001,4456994.45,207809.97,12700,37 boulevard paul ramadier,capdenac-gare
12740001,4440522.69,259803.7,12740,67 avenue louis tabardel,sébazac-concourès
12780002,4423888.52,298556.67,12780,d 911 le bois du four,saint léons
12800001,4418271.21,236279.77,12800,45 route d' argent,naucelle
12800002,4419876.76,233942.74,12800,place frédéric mistral,naucelle
12800003,4419817,234186.5,12800,za de l'issart,naucelle
12850001,4436531.5,258550.8,12850,route d'espalion,onet-le-château
12850002,4437948.07,258916.48,12850,l'estréniol - pôle comtal sud,onet-le-château
12850003,4436531.5,258550.8,12850,route d'espalion,onet-le-château
12850004,4436239.61,258896.55,12850,14 route de severac les quatres saisons,onet le château
13000001,4331143.13,540330.04,13004,33 boulevard du maréchal juin,marseille
13002003,4330208.51,537135.15,13002,44 boulevard des dames,marseille
13003001,4331622.13,538292.87,13003,83 boulevard de plombières,marseille
13003003,4331281.74,536861.02,13003,172 boulevard de paris,marseille
13003004,4331622.13,538292.87,13003,83 boulevard de plombieres,marseille 3eme
13004003,4330385.69,540103.98,13004,70 boulevard françoise duparc,marseille
13004004,4330385.69,540103.98,13004,70 boulevard françoise duparc,marseille
13004005,4330385.69,540103.98,13004,70 boulevard francoise duparc,marseille 4eme
13005002,4329166.12,539657.29,13005,angle boulevard chave/sakakini,marseille
13005005,4329212.59,540178.55,13005,252 rue st pierre,marseille
13005009,4328741.27,540046.24,13005,34 boulevard jean moulin,marseille
13005010,4329314.28,540201.86,13005,103 boulevard sakakini,marseille
13005011,4328741.27,540046.24,13005,34 boulevard jean moulin,marseille
13005012,4329314.28,540201.86,13005,103 boulevard sakakini,marseille
13005013,4329166.12,539657.29,13005,angle boulevard chavenue et sakakini,marseille
13006002,4328439.29,538923.64,13006,78 avenue de toulon,marseille
13006003,4328621.2,537374.87,13006,88 boulevard notre-dame,marseille
13006004,4328439.29,538923.64,13006,78 avenue de toulon,marseille
13006005,4328439.29,538923.64,13006,78 avenue de toulon,marseille
13007001,4329132.59,535924.48,13007,13 avenue pasteur,marseille
13007002,4329265.25,535693.91,13007,104 boulevard charles livon,marseille
13007007,4327863.07,536341.02,13007,95 avenue des roches,marseille
13008001,4325966.91,539409.42,13008,365 avenue de mazargues,marseille
13008003,4327442.56,539365.96,13008,35 boulevard rabatau,marseille
13008004,4325367.36,538204.54,13008,1/3 boulevard du sablier,marseille
13008008,4325038.16,538877.77,13008,avenue de hambourg,marseille
13008012,4326226.54,539410.1,13008,265 avenue de mazargues,marseille
13008013,4325487.02,538242.09,13008,175 avenue clot-bey,marseille
13008014,4324292.12,536845.43,13008,avenue d'odessa,marseille
13008015,4326226.54,539410.1,13008,265 avenue de mazargues,marseille
13008016,4327423.58,539401.82,13008,35/37 boulevard rabatau,marseille 8eme
13008017,4326226.54,539410.1,13008,265 avenue de mazargues,marseille
13009001,4324573.35,541579.81,13009,avenue de lattre de tassigny,marseille
13009002,4325060.08,540373.93,13009,2 avenue de lattre de tassigny,marseille
13009003,4325252.14,542225.36,13009,83 boulevard du redon,marseille
13009004,4327248.36,540103.09,13009,32 boulevard schloesing,marseille
13009005,4324954.72,540493.21,13009,14 avenue de lattre de tassigny,marseille
13009006,4323604.07,539909.38,13009,chemin du roy d'espagne,marseille
13009008,4327248.36,540103.09,13009,32 boulevard schloesing,marseille
13010001,4327905.09,542468.94,13010,57 boulevard romain rolland,marseille
13010002,4326808.97,541696.3,13009,171 boulevard paul claudel,marseille
13010005,4328396.01,539875.65,13010,boulevard jean moulin,marseille
13010007,4326952.15,542140.61,13010,260 boulevard paul claudel,marseille
13010009,4327674.98,541889.69,13010,137 boulevard romain rolland,marseille
13010010,4326884.31,541669.88,13010, boulevard paul claudel,marseille
13010011,4326859.88,541710.77,13010,171 boulevard paul claudel,marseille
13011003,4329993.81,547817.67,13011,route des trois lucs- la valentine,marseille
13011006,4328612.8,542849.53,13011,359 boulevard mireille lauze,marseille
13011007,4329905.76,550000.34,13011,131 route des camoins,marseille
13011012,4328612.8,542849.53,13011,359 boulevard mireille lauze,marseille
13011014,4328623.16,543772.15,13011,171 boulevard de saint-loup,marseille
13011015,4329778.49,549485.78,13011,73 route des camoins,marseille
13011016,4329292,545582,13011,autoroute a50 - aire de la pomme,marseille cedex onze
13011017,4328612.8,542849.53,13011,359 boulevard mireille lauze,marseille
13011018,4329279.27,545875.18,13011,15 boulevard de la cartonnerie,marseille
13011019,4329905.76,550000.34,13011,131 route des camoins,marseille
13012001,4329594.27,544618.31,13012,avenue william booth,marseille
13012003,4329547.62,543202.8,13012,120 rue saint-jean-du-désert,marseille
13012012,4330377.5,543703,13012,avenue des caillols,marseille
13012013,4329212.5,541887.5,13012, rue saint-pierre,marseille
13012015,4331766.74,543964.34,13012,7 chemin des amaryllis,marseille
13012016,4329727.39,542761.35,13012, rue gaston de flotte,marseille
13012018,4330421.79,541161.26,13012,53 avenue de saint-barnabé,marseille
13012021,4330421.79,541161.26,13012,53 avenue de saint-barnabé,marseille
13012022,4330470.03,542653.8,13012,67 avenue des caillols,marseille 12eme
13012023,4329984.86,543635.23,13012,56 rue saint jean du desert,marseille
13013002,4335220.02,543689.58,13013,37 avenue de château-gombert,marseille
13013003,4332239.67,541831.97,13013,12 avenue jean-paul sartre,marseille
13013004,4334255.54,542028.03,13013,137 chemin de chateau-gombert,marseille
13013007,4333394.09,545549.03,13013,avenue marcel delpra,marseille
13013008,4336493.21,542537.57,13013,1 avenue de château-gombert - angle notre dame de la consolation,marseille
13013010,4332377.01,545329.89,13013,avenue frédéric mistral,marseille
13013011,4332331.9,544759.99,13013,281 avenue des olives,marseille
13013012,4331629.78,538484.79,13013,68 boulevard de plombières,marseille
13013013,4334520.23,542387.66,13013,chemin de château gombert,marseille
13013014,4331685.09,540467.35,13013,avenue de saint-just,marseille
13013015,4332317.02,545435.59,13013,59 avenue frédéric mistral,marseille
13013016,4332377.01,545329.89,13013,avenue frederic mistral,marseille
13013017,4333851.28,542023.81,13013,75 che. de chateau gombert,marseille
13014001,4332889.4,540019.43,13014,avenue prosperue merimee,marseille
13014006,4331894.23,539036.24,13014,26 chemin de sainte-marthe,marseille
13014008,4331894.23,539036.24,13014,26 chemin de sainte-marthe,marseille
13014010,4333526.32,540022.03,13014,33 avenue alexandre ansaldi,marseille
13014011,4332895.26,537526.36,13014,221 boulevard danielle casanova,marseille
13014012,4331865.84,538009.82,13014,162 boulevard de plombières,marseille
13015004,4338497.88,535865.69,13015,437 avenue de saint-antoine,marseille
13015006,4334576.41,535503.66,13015,516 chemin de la madrague-ville,marseille
13015011,4337299.02,535357.23,13015,21 boulevard henri barnier,marseille
13015012,4963310.18,194638.69,13015,20-22 route nationale de st antoine,marseille
13015013,4334576.41,535503.66,13015,516 chemin de la madrague-ville,marseille
13015014,4332717.8,536523.65,13015,99 rue de lyon,marseille
13015015,4337299.02,535357.23,13015,21 boulevard henri barnier,marseille
13015016,4963310.18,194638.69,13015,20-22 route nationale de st antoine,marseille
13015018,4332717.8,536523.65,13015,99 rue de lyon,marseille
13015019,4337299.02,535357.23,13015,21 boulevard henri barnier,marseille 15
13016002,4335603.03,532783.62,13016,654 chemin du littoral,marseille
13016005,4334919.74,534348.15,13016,450 chemin du littoral,marseille
13016006,4334919.74,534348.15,13016,450 chemin du littoral,marseille
13016007,4335603.03,532783.62,13016,654 chemin du littoral,marseille
13016008,4334919.74,534348.15,13016,450 chemin du littoral,marseille
13090001,4350866.91,543947.2,13090,292 avenue fortuné ferrini,aix-en-provence
13090006,4352016.86,544707.82,13090,1 avenue robert schuman,aix-en-provence
13090014,4355654.77,541877.58,13090,1140 route d'avignon,aix-en-provence
13090016,4354248.22,543197.31,13090,67 avenue de lattre de tassigny,aix-en-provence
13090017,4350921.45,543524.02,13090,rn8 pont de l arc,aix en provence
13090018,4353883.36,540442.68,13090,1140 route avignon qu.celony rn7,aix en provence
13090019,4354248.22,543197.31,13090,67 avenue de lattre de tassigny,aix-en-provence
13097001,4353541.51,541412.17,13090, avenue de brédasque,aix-en-provence
13100001,4351871.96,546161.53,13100,122 cours gambetta,aix-en-provence
13100002,4354522.41,542968.16,13090,avenue maréchal de lattre de tassigny,aix-en-provence
13100004,4348213.83,538565.14,13290,rue claude-nicolas ledoux,aix-en-provence
13100005,4351386.42,547039.53,13100,avenue malacrida,aix-en-provence
13100006,4353408.9,545725.6,13100,route des alpes,aix-en-provence
13100008,4351505.83,546327.97,13100,avenue des infirmeries,aix-en-provence
13100009,4351576.81,546633.36,13100,467 avenue henri mauriat,aix-en-provence
13100010,4351933.64,543370.97,13100,1 bl marechal juin,aix-en-provence
13100012,4351999.05,543426.16,13090,boulevard du maréchal juin,aix-en-provence
13100013,4348397.628,538311.8017,13853,zi les milles r. cl. ledoux,aix en provence cedex
13100014,4351871.96,546161.53,13100,122 cours gambetta,aix en provence
13100015,4353821.29,543401.22,13100,avenue du mal de lattre tassigny,aix en provence
13100016,4352845.97,543246.39,13100,16 route de galice,aix en provence
13100017,4351443.85,546448.58,13100,avenue henri mauriat,aix en provence
13105001,4342972.3,547259.9,13105, chemin des fabres,mimet
13110001,4340098.1,498095.1,13110,route nationale 568,port-de-bouc
13110003,4340098.1,498095.1,13110,route nationale fos/ martigues,port-de-bouc
13110004,4340577.69,498078.7,13110,45 avenue maurice thorez,port-de-bouc
13110005,4340098.1,498095.1,13110,route nationale 568,port de bouc
13112002,4337845,560426,13112,lieu dit souque nègre route nationale 96,la destrousse
13112003,4338939.06,559575.1,13112,chemin des matelots,la destrousse
13112005,4338281.04,560289.27,13112,672 route des vignerons,la destrousse
13115001,4368609.082,571284.4214,13115,10 rue du martinet,saint-paul-lez-durance
13120001,4347066,546581.97,13120,petit chemin d'aix,gardanne
13120002,4347306.9,546857.7,13120,cd 6 - quartierue payannet,gardanne
13120003,4344977.86,545743.49,13120,chemin de la plaine,gardanne
13120004,4346284.96,548916.54,13120, chemin jean de bouc,gardanne
13120005,4343974.81,545409.58,13120,d 58 biver,gardanne
13120006,4345069.41,547685.08,13120,250 boulevard du pont de peton,gardanne
13122001,4353868.5,529296.2,13122,res.val lourdes ,ventabren
13122002,4354276.09,529610.23,13122, avenue charles de gaulle,ventabren
13124001,4338414.7,557743.3,13124,a52 aire de baume de marron,peypin
13124002,4338678.4,557921.1,13124,a52 aire de peypin,peypin
13127002,4344542.2,524689.7,13127,boulevard victorue gelu,vitrolles
13127004,4341923.6,526953.5,13127,avenue d'italie,vitrolles
13127005,4345859.8,524970.3,13127,aire de vitrolles est autoroute 7,vitrolles
13127006,4342575.3,526962.8,13127,rue bel air,vitrolles
