11000001,4320849.3,238383.5,11000, avenue du souvenirue français,carcassonne
30700001,4399255.7,442474.7,30700,pont des charettes,uzès
30700002,4400935.06,441852.17,30700,6 avenue maréchal foch,uzès
30700003,4400819.86,441761.87,30700,10 croix palmier,uzès
30700004,4403075.83,437325.99,30700,route d'alès,montaren-et-saint-médiers
30700006,4401070.33,441009.08,30700,avenue de la gare,uzes
30700007,4400935.06,441852.17,30700,6/8 avenue marechal foch,uzes
30720001,4403870.84,410035.49,30720,13 route d'alès,ribaute-les-tavernes
30750001,4413080.9,338353.8,30750,le gardiol,lanuéjols
30800001,4367197.8,442219.05,30800,1 rue de cambon,saint-gilles
30820001,4380712.57,429730.53,30820,c.d. 540,caveirac
30820002,4383571.06,426410.3,30820,cd 40,caveirac
30900001,4383339.98,432569.18,30900,avenue du docteurue claude baillet,nîmes
30900002,4381771.68,434313.5,30900,405 chemin bas de montpellier,nîmes
30900004,4382177.05,433766.04,30900,15 rue des poetes,nîmes
30900006,4384451.9,430074.88,30900,273 route de sauve,nîmes
30900008,4382502.03,437864.99,30900,390 avenue pierre mendès france,nîmes
30900009,4383339.98,432569.18,30900,35 rodophe diesel,nîmes
30900010,4382612.56,435280.01,30900,40 avenue maréchal juin,nîmes
30900011,4382612.56,435280.01,30900,40 avenue maréchal juin,nîmes
30900014,4382612.56,435280.01,30900,40 avenue marechal juin,nîmes
30900015,4381344.71,433167.21,30900,2290 route de montpellier,nimes
30900016,4382016.26,433494.36,30900,boulevard pasteurue marc boegner,nimes
30900017,4380998.81,432948.09,30900,2705 route de montpellier,nimes
30900018,4381200.74,433957.37,30900,35 rue rudolphe diesel,nimes
30960001,4422713.09,416028.45,30960,les cambons,les mages
30980001,4380649.44,423156.17,30980, route de nîmes,saint-dionizy
31000001,4358786.77,141045.76,31100,328 route de saint-simon,toulouse
31000002,4362460.04,147475.41,31500,route d agde,toulouse
31000003,4363636.59,143342.01,31200,138 avenue de fronton,toulouse
31000004,4362653.55,147579.26,31000,65 route d agde,toulouse
31075001,4363497.07,148246.06,31200,92 chemin de gabardie,toulouse
31076001,4360861.38,139436.69,31076,36 route de bayonne,toulouse
31084001,4355278.06,140328.82,31084,10 boulevard de thibaud,toulouse
31100003,4358454.93,137327.36,31100,30 chemin de ferro-lébrès,toulouse
31100004,4355895.29,140507.65,31100,138 bis route de seysses,toulouse
31100006,4357443.26,142387.65,31100,80 route d'espagne,toulouse
31100007,4358080.38,139565.15,31100,222 route de st simon,toulouse
31100009,4358080.38,139565.15,31100,222 route de saint-simon,toulouse
31100010,4358080.38,139565.15,31100,222 route de saint simon,toulouse
31100011,4357443.26,142387.65,31100,80 route d espagne,toulouse
31106001,4356182.24,139516.94,31100,place edouard bouillieres,toulouse
31110001,4280388.3,59892.72,31110,avenue rémy comet,bagnères-de-luchon
31110002,4281521.99,59724.1,31110,les trêtes moustajon,moustajon
31120001,4353422.37,139628.58,31120,boulevard de l'europe,portet-sur-garonne
31120002,4352462.22,139888.98,31120,106 route d'espagne,portet-sur-garonne
31120003,4352855.9,139953.5,31120,route de la croix falgarde,portet-sur-garonne
31120004,4352353.7,139794.25,31120,43 route d'espagne,portet-sur-garonne
31120005,4354315.13,141598.45,31120,50 route d'espagne,portet-sur-garonne
31120006,4351184.02,136817.72,31120,1 allée de fraïxinet,roques
31120007,4350019.07,139203.53,31120, 99 rue d'andorre,pinsaguel
31120008,4352462.22,139888.98,31120,106 route d'espagne,portet-sur-garonne
31120009,4352462.22,139888.98,31120,106 route d'espagne,portet sur garonne
31120010,4352353.7,139794.25,31120,43 route d espagne,portet sur garonne
31130002,4359241.81,150661.28,31130,route de castres lasbordes,balma
31130003,4360803.35,148692.3,31130,23 avenue des aérostiers,balma
31130004,4361242.8,148906.8,31130,chemin des arènes,balma
31130005,4360957.68,149244.84,31130,43 avenue des aérostiers,balma
31130006,4360957.68,149244.84,31130,43   avenue des aérostiers,balma
31130007,4359470,156237.5,31130,lieu dit moussard  route de castres,flourens
31130008,4360957.68,149244.84,31130,43 avenue des aerostiers,balma
31140001,4367683.33,142442.91,31140,102 route de fronton,fonbeauzard
31140002,4368392.13,141976.74,31140,16 avenue de fronton,saint-alban
31140003,4367812.56,142363.83,31140,114 route de fronton,fonbeauzard
31140004,4370712.21,146594.66,31140,2 rue du 8 mai 1945,pechbonnieu
31140005,4370820.71,139674.86,31140,rue jean rouquette,saint-alban
31140006,4365887.12,145701.05,31140, rue benjamin franklin,launaguet
31140007,4365955.6,143165.33,31140,17 route de fronton,aucamville
31140008,4367988.84,144871.1,31140,route de béssières,fonbeauzard
31140009,4367908.08,142260.15,31140, route de fronton,saint-alban
31140010,4368392.13,141976.74,31140,16 avenue de fronton,st alban
31140011,4367812.56,142363.83,31140,114 route de fronton,fonbeauzard
31150001,4368703.45,140525.83,31150,route de paris,fenouillet
31150002,4372094.04,141274.75,31150,avenue du bruguet,bruguières
31150003,4372286.3,140904.26,31150,38 avenue de toulouse,bruguières
31150004,4371533,141694.3,31150, rue de la gravette,gratentour
31150005,4372286.3,140904.26,31150,38 route de toulouse,bruguieres
31150006,4372056.5,139866.59,31150,5 rue gutenberg,bruguières
31170001,4357697.4,132514.54,31170,route de tarbes,tournefeuille
31170002,4358146.59,134409.87,31170,5 impasse bertrand panouse,tournefeuille
31170004,4358290,134683.4,31170,centre commercial bordeneuve,tournefeuille
31170007,4358621.23,134823.42,31170,20 boulevard vincent auriol,tournefeuille
31180001,4366378.2,152524.5,31180,route d'albi - route nationale 88,rouffiac-tolosan
31190001,4335319.35,146861.74,31190,27 route de toulouse,auterive
31190002,4335262.7,147750.69,31190,rn20,auterive
31190003,4336282.13,145845.8,31190,89 route de toulouse,auterive
31190004,4335319.35,146861.74,31190,27 route de toulouse,auterive
31200001,4361954.02,142338.89,31200,103 boulevard de suisse,toulouse
31200002,4364277.15,146654.56,31200,211 route d'albi,toulouse
31200008,4363969.69,142982.04,31200,168 avenue des états-unis,toulouse
31200009,4364713.93,142540.29,31200,avenue des états-unis,toulouse
31200011,4361581.98,142125.81,31200,55 boulevard de suisse,toulouse
31200013,4361610.34,144736.58,31200,20 boulevard des minimes,toulouse
31200016,4365789.13,141941.9,31200,353 avenue des états unis,toulouse
31200019,4365550.61,142158.19,31200,341 avenue des états-unis,toulouse
31200020,4361954.02,142338.89,31200,103 boulevard de suisse,toulouse
31200021,4361610.34,144736.58,31200,20 blieu-dit des minimes,toulouse
31200022,4361581.98,142125.81,31200,55 boulevard de suisse,toulouse
31200023,4365789.13,141941.9,31200,353 avenue des etats unis,toulouse
31210001,4306689.65,58741.45,31210,avenue de luchon,gourdan-polignan
31210002,4309784.4,62617.5,31210,autoroute a 64  bp 03,clarac
31210004,4308760.99,56787.36,31210,avenue du nord,montréjeau
31210005,4308734.11,57602.73,31210,40 avenue de saint-gaudens,montréjeau
31210006,4308718.54,57544.15,31210,21 bis avenue de saint gaudens,montrejeau
31210007,4309784.4,62617.5,31210,a64 aire du comminges,clarac
31220001,4319330.09,99688.5,31220,avenue des pyrénées,martres-tolosane
31220002,4321021.74,108561.97,31220, avenue pasteur,cazères
31220005,4320839.22,109020.13,31220, rue de la croix de l'olivier,cazères
31220006,4326804.2,111425.4,31220,a64 sortie n°24      lieu dit catalan,lavelanet de comminges
31230003,4339184.4,83839.9,31230,le pont neuf,l'isle-en-dodon
31230004,4339746.38,84273.17,31230,57 route de toulouse,l'isle-en-dodon
31240002,4364818.6,148657.67,31240,avenue de bayonne,l'union
31240003,4364906.63,150646.6,31240,6 avenue de dancelle,saint-jean
31240004,4365498.07,147130.77,31240,42 route de bessières,l'union
31240005,4365768.7,148113.2,31240,10 avenue de toulouse,l'union
31250001,4345537.6,199758.3,31250, avenue de castelnaudary,revel
31250002,4346380.03,200591.67,31250,chemin des bordes,revel
31250003,4346348.6,200683.29,31250,27 avenue de castres,revel
31250004,4345350.53,199412.58,31250,impasse du forum,revel
31250005,4345674.66,200224.66,31250,6 boulevard denfert rochereau,revel
31260001,4308137.39,95167.7,31260,route salies,mane
31270003,4352323.62,132258.79,31270,chemin mailheaux,frouzins
31270004,4352916.56,134906.77,31270,34 rue de la vimona,cugnaux
31270005,4354653.8,135296.51,31270,rue henry gladi,cugnaux
31270006,4352442.85,134377.04,31270,8 avenue de francazal,villeneuve-tolosane
31270007,4352442.85,134377.04,31270,8 avenue de francazal,villeneuve tolosane
31290001,4339967.97,170211.56,31290,zac de borde blanche,villefranche-de-lauragais
31290002,4336683.3,178434,31290,a 61 - aire de port lauragais su,avignonet-lauragais
31290003,4336683.3,178434,31290,a61-aire de lauragais nord les c,avignonet-lauragais
31290004,4336683.3,178434,31290,rn.113,avignonet-lauragais
31290005,4340296.6,171240.03,31290,170 avenue de la république,villefranche-de-lauragais
31290007,4339911.5,171863.4,31290,route nationale 113,villefranche-de-lauragais
31290008,4336683.3,178434,31290,autoroute a61 - aire du port lauragais sud,avignonet lauragais
31290009,4336683.3,178434,31290,autoroute a61 - aire du port lauragais nord,avignonet lauragais
31300002,4359929.73,141709.62,31300,104 avenue de grande-bretagne,toulouse
31300003,4359430.79,139687.12,31300,5 avenue groupe morhange ,toulouse
31300004,4360073.82,139858.69,31300,6 avenue du groupe morhange,toulouse
31300005,4358811.48,142393.25,31300,boulevard deodat de severac,toulouse
31300006,4360510.74,139034.25,31300,avenue du goupe morhange,toulouse
31300007,4359929.73,141709.62,31300,104 avenue gde bretagne,toulouse
31300008,4360073.82,139858.69,31300,6 avenue du goupe morhange,toulouse
31310001,4326433.2,119415.02,31310,21 route de carbonne,rieux
31310002,4320342.6,122769.4,31310,avenue des pyrénées,montesquieu-volvestre
31310004,4326433.2,119415.02,31310,21 route de carbonne,rieux-volvestre
31320001,4351906.17,151011.23,31320,route de labège ,castanet-tolosan
31320004,4351426.27,150006.82,31320,23 avenue du lauragais,castanet tolosan
31320005,4351426.27,150006.82,31320,23 avenue du lauragais,castanet-tolosan
31330001,4376377.79,129868.39,31330,avenue kennedy,grenade
31330002,4377058.6,128538.15,31330,1 avenue de gascogne,grenade
31330004,4372208.3,129516.98,31330,rue du stade,merville
31330005,4376895.12,129569.84,31330,avenue lazare carnot,grenade
31340001,4385949.02,150502.33,31340, rue pierre marchet,villemur-sur-tarn
31350002,4328881.08,65394.57,31350,route de st gaudens,boulogne-sur-gesse
31350003,4328630.1,65018.1,31350, avenue charles suran,boulogne-sur-gesse
31370001,4341937.14,109876.78,31370,route de samatan,rieumes
31380002,4370809.6,156163.1,31380,chemin du château,garidech
31390001,4329800.98,121936.21,31390,route de l'arize,carbonne
31400002,4357572.48,148811.1,31400,68 route de revel,toulouse
31400005,4356656.61,145845.73,31400,105 route de narbonne,toulouse
31400006,4357500.11,148948.96,31400,90 route de revel,toulouse
31400007,4357001,145697.25,31400,58 route de narbonne,toulouse
31400008,4357252.61,147497.04,31400,170 avenue de lespinet,toulouse
31400009,4357488.06,145575.99,31400,56 avenue de rangueil,toulouse
31400010,4358958.97,145552.86,31400,36 allee des demoiselles,toulouse
31410001,4335531.4,123967.9,31410,grand'rue,longages
31410002,4333651.1,125762.8,31410,aut a 64  aire de volvestre,capens
31410003,4333651.1,125762.8,31410,aut a 64  aire de garonne,capens
31410004,4339458.16,125464.15,31410,13 avenue du bouquier,lavernose-lacasse
31410007,4332926.18,131824.68,31410,zone commerciale ste anne avenue du cimetiere,saint-sulpice-sur-lèze
31410008,4335813.76,127462.99,31410,route de toulouse,noé
31420001,4321149.87,89733.29,31420,zone artisanale lieu-dit coumatou,aurignac
31420003,4321149.87,89733.29,31420,z.a de coumatou,aurignac
31430001,4328870.58,106770.29,31430,lieu-dit les clotes,le fousseret
31440001,4291402.66,63997.72,31440,r.n. 125,cierp-gaud
31440002,4291351.74,64911.83,31440,rue des pradettes,cierp-gaud
31450001,4348412.6,153106.4,31450,a61 aire de toulouse sud/nord,deyme
31450002,4348412.6,153106.4,31450,aire de toulouse sud a 61,deyme
31450003,4345344.02,158603.36,31450,route nationale 113 lieu dit en rouzaut,montgiscard
31450004,4350764.2,156885.2,31450,za de la balme,belberaud
31460002,4353481.23,174649.1,31460, avenue de toulouse,caraman
31470001,4354096.55,123853.26,31470,3124 route de tarbes,fonsorbes
31470002,4351811.22,118341.25,31470,725 route de toulouse,saint-lys
31470003,4351785.15,118080.16,31470,615 route de toulouse,saint-lys
31470004,4353297.36,122757.16,31470,avenue du château d'eau,fonsorbes
31470005,4351239.15,118854.48,31470,95 avenue du languedoc,saint-lys
31470006,4355255.6,119141,31470,lieu dit la pichette - 1 place campariol,fontenilles
31480002,4372990.7,106381.95,31480,lassoulant,cadours
31490001,4360112.21,126301.74,31490,5 avenue de lengel,léguevin
31500003,4361498.66,145248.98,31500,22 avenue de lyon,toulouse
31500004,4359437.9,148877.83,31500,228 route de castres,toulouse
31500006,4361763.34,146612.04,31500,avenue yves brunaud,toulouse
31500007,4362616.3,145848.34,31000,231 faubourg bonnefoy,toulouse
31500008,4360614.68,148098.31,31500,151 avenue jean chaubet,toulouse
31500010,4359266.29,146716.14,31500,141/143 avenue jean rieux,toulouse
31500012,4360510.71,147894.86,31500,144 avenue jean chaubet,toulouse
31500013,4359837.48,148768.45,31500,6 rue claudius rougenet,toulouse
31520003,4353589.06,147764.53,31520,1 rue louis braille,ramonville-saint-agne
31520004,4354018.98,147941.84,31520,98 avenue tolosane,ramonville-saint-agne
31520005,4354018.98,147941.84,31520,98 avenue tolosane,ramonville saint agne
31530001,4370191.2,122735.28,31530,route de grenade,lévignac
31530003,4369631.5,122403,31530,za de larcenne,saint-paul-sur-save
31560001,4336552.88,162098.25,31560,za du tambouret avenue de cocagne,nailloux
31570001,4356138.03,165859.9,31570, route de caraman,lanta
31590001,4365828.19,166972.61,31590,route de lavaur,verfeil
31590002,4365266.5,165244.89,31590,route de puylaurens,verfeil
31590003,4354447.4,147642,31520, avenue tolosane,ramonville st agne
31600001,4341943.07,137339.51,31600,2 boulevard de la leze,eaunes
31600002,4347156.83,133073.03,31600,68 avenue jacques douzans,muret
31600003,4346157.4,133071,31600,guerin,muret
31600004,4344324.71,131528.12,31600,avenue des pyrénées,muret
31600005,4349859.6,131082.2,31600,za segla,seysses
31600006,4347397,133232.69,31600,1 bis boulevard joffrery,muret
31600007,4346157.4,133071,31600,route nationale 117 - lieu dit guerin,muret
31620001,4379853.38,137189.08,31620,a62,castelnau-d'estrétefonds
31620002,4377883.99,140559.11,31620, rue jean jaurès,bouloc
31620004,4378389.7,135767,31620,aire du frontonnais,castelnau-d'estrétefonds
31620005,4382940.27,139341.29,31620,800 route de toulouse,fronton
31620006,4378389.7,135767,31620,12 chemin de la garrigue - rn20,castelnau d'estretefonds
31620007,4376532.09,137023.07,31620,1 rue de l'ourméde,castelnau d'estretefonds
31620009,4378073.64,141407.23,31620,rue des juillasses,bouloc
31650001,4355662.41,152955.9,31650,4 avenue de gameville,saint-orens-de-gameville
31650002,4356549.12,151949.47,31650,allée des champs pinsons,saint-orens-de-gameville
31650003,4355662.41,152955.9,31650,4 avenue de gameville,st orens de gamevill
31660001,4379785.66,161268.72,31660,59 avenue de castres,bessières
31660002,4380594.03,158027.14,31660,route de montauban,bessières
31660003,4377889.29,163259.8,31660,za al cros,buzet-sur-tarn
31660004,4377889.29,163259.8,31660,impasse al croz,buzet-sur-tarn
31670001,4353673.34,152805.56,31670,centre commercial de l,autan
31673001,4353673.34,152805.56,31670,centre commercial labege 2,labège
31700001,4366687.19,129460.78,31700,route de toulouse,mondonville
31700002,4363239,138986,31700,rd 902,blagnac
31700003,4363806.84,139035.52,31700,120 route de grenade,blagnac
31700004,4362617.85,139829.91,31700,9 avenue du général compans,blagnac
31700005,4364546.96,137207.84,31700,2 allée émile zola,blagnac
31700006,4362517.05,138232.07,31700,avenue dewoitine,cornebarrieu
31700007,4366748.1,136427.49,31700,avenue de garossos,beauzelle
31700009,4363806.84,139035.52,31700,120 route de grenade,blagnac
31700010,4363239,138986,31700,rd 902,blagnac
31770001,4361526.3,132878.3,31770,chemin de l'ormeau,colomiers
31770002,4361095.03,132926.98,31770,avenue du general de gaulle,colomiers
31770004,4361020.79,135344.15,31770,2 avenue edouard serres,colomiers
31770005,4360938.84,133627.39,31770,boulevard eugene montel,colomiers
31780001,4368829.39,144062.61,31780,chemin de buffebiau,castelginest
31790002,4372567.52,138103.38,31790,66 bis route de paris d820,saint-jory
31790003,4374308,137023.9,31790,lieu dit cabourdy - rd820,saint-jory
31800001,4311052.05,73646.93,31800,80 bis avenue francois mitterand,saint-gaudens
31800002,4311295.97,83095.23,31800,route nationale 117,estancarbon
31800003,4312049.06,72587.56,31800,71 avenue de l'isle,saint-gaudens
31800004,4310554.36,81433.01,31800,route d'estancarbon,estancarbon
31800005,4310916.5,71757.4,31800,rue lavoisier,saint-gaudens
31800006,4308248.09,67688.57,31800,24 avenue du maréchal foch,labarthe-rivière
31800007,4311052.05,73646.93,31800,80 bis avenue francois mitterran,st gaudens
31800008,4311436.84,76074.57,31800,zac des landes 10 avenue du cagire,estancarbon
31810002,4342836.16,144563.48,31810,route de narbonne rd19,venerque
31810003,4343962.29,142449.69,31810,avenue de toulouse,vernet
31820001,4360888.58,128504.1,31820,cd 65 route de toulouse,pibrac
31830001,4356956.29,130905.26,31830,2 rue pierre loti,plaisance-du-touch
31840001,4368691.35,133499.12,31840, route de seilh,aussonne
31850002,4364625,155515.2,31850,cd 112,beaupuy
31850003,4365058.85,153169.6,31850, chemin de saint-jean,montrabé
31860001,4345885.8,139935.6,31860,chez manon - 496 rn20,labarthe-sur-lèze
31860003,4345768.49,139605.16,31860,route du planthaurel,labarthe-sur-lèze
31860004,4348023.12,138647.49,31860, chemin de la croisette,pins-justaret
31860005,4345508.86,139519.06,31860,2111 route du plantaurel,labarthe sur leze
31880001,4358117.78,127353.31,31880,avenue des capitouls,la salvetat-saint-gilles
34000001,4358547.32,388171.58,34000,429 avenue du marché gare,montpellier
34000002,4359585.92,384681.66,34070,avenue de vanieres,montpellier
34000003,4362620.85,389541.5,34000,24 avenue de nimes,montpellier
34000005,4362044.09,381847.9,34000,70 avenue de l'europe,montpellier
34000006,4361476.61,389795.44,34000,avenue de pompignane,montpellier
34000008,4358955.37,388789.53,34070,rue de l'abrivado,montpellier
34000009,4360661.5,388660.39,34000,427 avenue des états du languedoc,montpellier
34000010,4358099.1,387634.83,34070,zac de tournezy,montpellier
34000011,4363306.6,385123.05,34090,812 route de ganges,montpellier
34000012,4360758.2,391575.08,34070,avenue pierre mendes france,montpellier
34000013,4360833.25,391285.31,34000,1160 avenue pierre mendes france,montpellier
34000014,4362044.09,381847.9,34000,70 avenue de l'europe,montpellier
34000015,4361476.61,389795.44,34000,avenue de pompignane,montpellier
34070001,4358658.76,388926.32,34070,avenue du mas argelliers,montpellier
34070002,4356423.641,394708.4048,34475,cs 50003,perols
34070003,4358889.34,385514.09,34070,1742 route de toulouse,montpellier
34070004,4359204.4,386667.45,34070,avenue villeneuve d'angoulême,montpellier
34070006,4360374.56,383924.12,34070,avenue de la recambale,montpellier
34070009,4361239.19,383979.14,34070,129 bis avenue de lodève,montpellier
34070011,4359302.04,385944.96,34070,146 avenue de toulouse,montpellier
34070012,4359204.4,386667.45,34070,avenue villeneuve d'angouleme,montpellier
34070014,4360888.84,385410.06,34070,1804 avenue de la liberté,montpellier
34070016,4360374.56,383924.12,34070,avenue de la recambale,montpellier
34070017,4358945.53,388857.33,34070,1 rue de l'abrivado,montpellier
34070018,4359585.92,384681.66,34070,avenue de vanieres,montpellier
34070019,4361239.19,383979.14,34070,129 avenue de lodeve,montpellier
34070020,4359629.88,388699.95,34070,112 avenue de palavas,montpellier
34080001,4361481.21,382468.2,34080,57 route de lodève,montpellier
34090002,4362663.95,387545.3,34090,459 avenue de la justice de castelnau,montpellier
34090003,4362663.95,387545.3,34090,459 avenue de la justice,montpellier
34100001,4361827.79,384380.03,34080,544 rue paul rimbaud,montpellier
34110001,4344528.88,375147.39,34110,14 avenue des vignerons,frontignan
34110002,4343874.61,369971.06,34110,route de sète,frontignan
34110003,4342072.62,373314.47,34110,route sète,frontignan
34110004,4346094.57,376616.03,34110,lieu-dit le barnier,frontignan
34110005,4344528.88,375147.39,34110,route nationale 108 14 avenue des vignerons,frontignan
34120001,4345451.59,342151.79,34120,26 avenue de verdun,pézenas
34120002,4345195.48,341772.37,34120,38 avenue de verdun,pézenas
34120004,4346239.85,342520.38,34120,2 faubourg des cordeliers,pézenas
34120005,4345556.36,342251.91,34120,18 avenue de verdun,pézenas
34120006,4346401.86,342764.34,34120,28 faubourg des cordeliers,pézenas
34130002,4363693.2,396622.1,34130,zac st antoine cd.112,saint-aunès
34130003,4361342.81,400573.89,34130,168 avenue de la mer,mauguio
34130004,4361544.09,401016.5,34130,1030 avenue théo luce,mauguio
34130005,4362533.33,401591.18,34130,z.a.c. la louvade,mauguio
34140001,4342859.39,360699.3,34140,avenue de montpellier,mèze
34140003,4904073.32,346060.57,34140,route nationale 113,mèze
34140004,4342571.18,360234.09,34140,avenue du général de gaulle,mèze
34140006,4344947.7,365413.8,34140,route départementale 613,bouzigues
34150001,4369020.08,358362.54,34150, route de saint-guilhem,aniane
34150003,4364598.98,354288.41,34150,route de pézenas,gignac
34160001,4367608.01,398341.34,34160,28 avenue de montpellier,castries
34170001,4362288.93,389898.68,34170,753 route de la pompignane,castelnau-le-lez
34170002,4363494.29,392415.85,34170,278 route de nîmes,castelnau-le-lez
34170003,4363775.77,391645.85,34170,avenue de l'industrie,castelnau-le-lez
34170004,4363471.18,392289.97,34170,69 route de nîmes,castelnau-le-lez
34190001,4393461.4,370878.7,34190,quartierue des calquières,ganges
34190002,4392266.3,372384.9,34190,route de montpellier,laroque
34200001,4340690.25,366629.69,34200, boulevard camille blanc,sète
34200002,4340745.47,370549.06,34200,332 avenue du maréchal juin,sète
34200003,4341570.95,371946.03,34200,1356 avenue gilbert martelli,sète
34200004,4341305.12,368361.42,34200,4 boulevard de verdun,sète
34200006,4341230.64,368150.61,34200,862 boulevard de verdun,sète
34200012,4340384.32,366263.96,34200,79 boulevard camille,sete
34200013,4341173.6,369029.14,34200,134 boulevard de verdun,sete
34210003,4328410.34,273917.61,34210,route d oupia,olonzac
34220001,4348715.51,277186.57,34220, avenue de la gare,saint-pons-de-thomières
34220002,4348771.5,276447.85,34220,12 avenue de la gare,saint pons de thomières
34230001,4354448.5,346283.94,34230,29 route de clermont,paulhan
34230002,4353964.5,345937.1,34230,zae la barthe bp6 la carnuse,paulhan
34250001,4352890.6,393349.3,34250,pont des 4 canaux route nationale 586,palavas-les-flots
34250002,4353326.76,391617.94,34250,les 4 canaux,palavas-les-flots
34250003,4353465.9,391881.1,34250,pont des 4 canaux - rd 986,palavas les flots
34260001,4363725.64,316326.58,34260,route de lodève,la tour-sur-orb
34270001,4377312.23,387571.19,34270,115 avenue de la république,saint-mathieu-de-tréviers
34280001,4356055.03,407519.52,34280,rue des artisans,la grande-motte
34280002,4354860.485,397903.0089,34280,rd.62e,carnon
