11000001,4320849.3,238383.5,11000, avenue du souvenirue français,carcassonne
34280003,4356075.13,408816.35,34280,avenue de melgueil,la grande-motte
34280004,4355820.43,409014.79,34280,avenue de l'europe,la grande motte
34280005,4354860.485,397903.0089,34280,route departementale 59 e,carnon
34290001,4342071.42,331053.68,34290,1 avenue du mas viel,servian
34290003,4342711.09,329497.3,34290,aut a 9  aire de montblanc,servian
34290004,4339706.5,336721.2,34290,aut a9  aire de beziers montblanc nord,montblanc
34300001,4329943,347415.57,34300, boulevard maurice pacull,agde
34300002,4330890.06,351290.18,34300,route de sete,agde
34300003,4328481.557,350286.2607,34300,avenue bella isla,cap d'agde
34300004,4328538.51,351360.22,34300,8 avenue des sergents,agde
34300006,4330890.06,351290.18,34300,route de sète,agde
34300008,4330890.06,351290.18,34300, route de sète,agde
34300009,4328481.557,350286.2607,34300,avenue bella isla,le cap d agde
34310002,4332733.59,304917.48,34310,avenue de nissan,capestang
34311001,4333813.03,323862,34500,avenue du pech de valras,béziers
34320001,4350618.7,330781.3,34320,39 avenue de cassan,roujan
34320002,4350494.2,331114.3,34320,lot zone artisanale,roujan
34320003,4350326.8,331364.5,34320,avenue de pézenas,roujan
34330001,4359977.05,269851.54,34330,allée du plagnol,la salvetat-sur-agout
34340002,4335832.87,351058.59,34340,route de bessan,marseillan
34350003,4329595.014,321755.1789,34350,truck etape zac via europa,vendres beziers ouest a9 sortie 36
34360001,4342064.62,295587.1,34360, avenue de béziers,saint-chinian
34360002,4342217.8,293650.65,34360,420 avenue de saint pons,saint-chinian
34370001,4336410.6,317147.97,34370,route de beziers,cazouls-lès-béziers
34380001,4378193.13,373634.82,34380,1075 route du littoral,saint-martin-de-londres
34400001,4373394.1,413981.2,34400,autoroute a 9,villetelle
34400003,4367856.77,414316.72,34400,487 avenue du general de gaulle,lunel
34400004,4367595.75,412816.75,34400,287 avenue du maréchal de lattre de tassigny,lunel
34400005,4587004.45,370121.49,34400,autoroute a 9,lunel
34400007,4367636.64,411538.01,34400, avenue des 4 saisons,lunel
34400013,4367445,413536.6,34400,cial les portes de la mer,lunel
34400014,4367445,413536.6,34400,autoroute a9 aire d'ambrussum,lunel
34400016,4367445,413536.6,34400,autoroute a9 aire ambrussum nord (direction nimes montpellier),lunel
34400017,4373394.1,413981.2,34400,autoroute a9 - aire ambrussum sud,villetelle
34400018,4367445,413536.6,34400,487 av.gal. de gaulle route nationale 113,lunel
34402001,4368073.14,414811.88,34400, rue du levant,lunel
34410002,4326735.17,328407.33,34410,route de valras,sérignan
34410003,4329417.54,326163.9,34410,avenue paul vidal,sauvian
34420003,4331204.66,327933.46,34420,ancienne route de sérignan,villeneuve-lès-béziers
34420004,4332165.87,330435.02,34420,avenue de la promenade,cers
34430001,4357702.37,383410.32,34430, route de montpellier,saint-jean-de-védas
34430002,4356944.05,384962.09,34430, route de sète,saint-jean-de-védas
34440001,4331483.46,313836.61,34440,rn113-9 lieu dit la grillade,colombiers
34440002,4331483.46,313836.61,34440,z.a.e.de cantegals,colombiers
34450001,4331266.13,341005.99,34450,avenue de béziers,vias
34450002,4331402.49,341886.91,34450,lieudit le granevas,vias
34460001,4344813.73,305605.5,34460,55 avenue de béziers,cessenon-sur-orb
34480001,4347088.7,322252.8,34480,zae l'audacieuse,magalas
34490001,4342160.23,316401.71,34490,rue de la carrièrasse,thézan-lès-béziers
34490002,4337914.26,317844.62,34490,z.a.e. de montaury,lignan-sur-orb
34500001,4334661.13,324121.42,34500,5 avenue de la voie domitienne,beziers
34500006,4335457.79,323359.27,34500,avenue rhin et danube,beziers
34500007,4335008.35,322743.38,34500,avenue jean moulin,béziers
34500008,4334618.74,323989.87,34500,3 avenue de la voie domitienne,béziers
34500012,4333765,321270.91,34500,44 avenue colonel d'ornano,béziers
34500014,4333834.26,320450.91,34500,14 avenue du pont-vieux,béziers
34500016,4335410.48,323022.35,34500,43 avenue rhin et danube,beziers
34500019,4336578.32,320956.37,34500,48.rue gerry roufs,beziers
34500020,4333140.05,323867.02,34500,1 avenue de la deveze,beziers
34500023,4336578.32,320956.37,34500,48 rue gerry roufs,béziers
34500024,4333798.07,320270.45,34500,21 avenue du pont vieux,beziers
34500025,4334423.3,321579.5,34500,152 av.marechal foch route de be,beziers
34500026,4335410.48,323022.35,34500,43 avenue rhin et danube,beziers
34500027,4333140.05,323867.02,34500,1 avenue de la deveze,beziers
34500028,4334787.12,324532.71,34500,avenue de la voie domitienne,beziers
34510002,4338546.8,347487.55,34510,avenue de pomérols,florensac
34520001,1078399.53,10659076.24,34520,autoroute a 75,le caylar
34520002,4386310.3,331923,34520,autoroute a75 - aire du caylar,le caylar
34530001,4348028.7,348411.4,34530,128 avenue capitaine pierre azema,montagnac
34535001,4334455.11,324858.57,34500,montimaran,béziers
34540001,4344439.58,369574.49,34540,route de sete,balaruc-le-vieux
34540002,4344576.81,369438.45,34540,route de sète,balaruc-les-bains
34540005,4344445.55,368067.56,34540,44 avenue de montpellier,balaruc les bains
34550001,4339244.53,342085.45,34550,monts ramus c.d. 13,bessan
34550002,4337431.53,342101.86,34550,route st thibéry,bessan
34560001,4349988.61,359309.08,34560,31 rue sauta roch,villeveyrac
34570001,4358453.42,376751.66,34570,avenue general grollier,pignan
34590001,4366082.12,417669.63,34590,rue alphonse daudet,marsillargues
34600001,4359914,314115.63,34600,route de st pons,bédarieux
34600002,4356556.59,318874.1,34600,station service de bel air,faugeres
34600003,4361277.31,311935.33,34600,route de bédarieux,villemagne-l'argentière
34620001,4336728.47,304634.19,34620,56 avenue de beziers,puisserguier
34620002,4336707.56,304864.66,34620,43 avenue de béziers,puisserguier
34660001,4355113.99,371443.6,34660,rd 5 - centre commercial le frigoulet rd 5 - centre commercial le frigoulet,cournonsec
34670001,4365540.29,399950.26,34670,103 avenue de la biste,baillargues
34690004,4354983.1,377893.5,34690,route nationale 113,fabrègues
34690005,4355725.76,373993.84,34690,route de fabrègues à saussan,fabrègues
34690006,4353258.64,377743,34690,aire de fabregues sud - a9,fabrègues
34700001,4372820.65,332444.05,34700,55 avenue du général de gaulle,lodève
34700002,4371905.6,332416.42,34700,route de montpellier,lodève
34700004,4367997.01,338709.54,34700,centre commercial les vignes rouges za la meridienne,le bosc
34725001,4365029.52,350710.33,34725, avenue de montpellier,saint-andré-de-sangonis
34730001,4369075.11,386276.23,34730, route de montpellier,prades-le-lez
34740001,4364774.91,395440.65,34740,route nationale 113,vendargues
34740002,4366013.13,396233.7,34740,route d'ales,vendargues
34740003,4365339.38,396676.17,34740,7 avenue de montpellier,vendargues
34740004,4364774.91,395440.65,34740,route nationale 113,vendargues
34750001,4353741.98,385754.44,34750,93 rue des troenes,villeneuve-lès-maguelone
34770001,4349398.02,370875.12,34770,47 avenue de béziers,gigean
34770002,4359419.01,388796.91,34070,132 avenue de palavas,montpellier
34770005,4349646.92,371047.77,34770,avenue de béziers,gigean
34790001,4364842.87,383161.39,34790,2 rue nicolas appert,grabels
34790002,4364677.46,380723.36,34790,790 route de montpellier,grabels
34800001,4362759,342949.5,34800,centre cial grand axe la madeleine,clermont-l'hérault
34800002,4363076.5,343519.41,34800,9 route nationale 9,clermont-l'hérault
34800004,4361751.03,345186.96,34800,2 rue du servent,clermont l'herault
34810001,4338824.33,349035.31,34810,1 chemin du portou,pomérols
34830001,4366087.4,391145.3,34830,lieu dit la plaine cd 112,jacou
34920001,4366074.38,394561.63,34920,route de jacou,le crès
34920002,4364093.65,393987.18,34920,route de nîmes,le crès
34973001,4356729.6,389647.3,34970,route de carnon - cs61015,lattes
34980001,4366226.49,383046.5,34980,route de ganges,saint-clément-de-rivière
34980002,4367775.99,382198.59,34980, rue des vautes,saint-gély-du-fesc
34990001,4361156.24,380610.95,34990,route de saint georges d'orques,juvignac
48000001,4451558.19,347950.35,48000,zac de ramilles,mende
48000002,4451831.53,349444.24,48000,14 avenue foch,mende
48000003,4451760.3,350740.82,48000,avenue du pere coudrin,mende
48000005,4451831.53,349444.24,48000,14 avenue foch,mende
48100001,4456316.66,329223.33,48100,38 avenue theophile roussel,marvejols
48100002,4455129.76,329109,48100,1 place octroi,marvejols
48100003,4455106.9,329265.1,48100,place des cordeliers,marvejols
48100004,4455985.43,329144.95,48100, avenue théophile roussel,marvejols
48100006,4450955.37,322317.27,48100,la gare,le monastier pin-mories
48130001,4473810.79,329084.8,48130,avenue de la méridienne,aumont-aubrac
48140001,4485947.15,333670.19,48140,avenue de saugues,le malzieu-ville
48150001,4418086.3,343001,48150,route de mende,meyrueis
48170001,4463075.6,367081.8,48170,lieu-dit l'habitarelle,châteauneuf-de-randon
48190001,4448581.76,373602.53,48190, rue de la campanade,le bleymard
48200001,4479379.73,328128.3,48200,avenue pignide,saint-chély-d'apcher
48200002,4488191.8,324829.5,48200,a75 - aire de la lozère - échangeurue 32 - la garde,albaret-sainte-marie
48200003,4480631.68,327042.11,48200,41 boulevard guérin d'apcher,saint-chély-d'apcher
48200004,4480660.08,328064.09,48200,route du malzieu,saint-chély-d'apcher
48200005,4480205.83,327143.02,48200,boulevard guérin d'apcher,saint-chély-d'apcher
48200006,4456010.93,325406.33,48200,autoroute a75 aire de la lozere - la garde,albaret-sainte-marie
48200007,4487280.75,325003.09,48200,lieudit la garde d809,albaret-sainte-marie
48230001,4447011.2,334618.7,48230,avenue de la gare,chanac
48300001,4473431.16,385931.56,48300,quartierue du pont d'allier,langogne
48300003,4472360.89,386014.97,48300,avenue jean moulin,langogne
48300005,4472945.66,385667.4,48300,avenue foch,langogne
48300006,4472945.66,385667.4,48300,avenue marechal foch,langogne
48400003,4432839.06,359188.92,48400,65 avenue jean monestier,florac
48400004,4432401.4,359371.4,48400,za florac route de mende,florac
48400005,4431931.66,359746.01,48400,36 quartierue de la croisette,florac
48400006,4434607.4,357724.8,48400,2 rue du vibron zae saint julien du gourg,florac
48500001,4439185.76,321814.77,48500,banassac,la canourgue
48500002,4443620.97,320185.89,48500,avenue du lot,banassac
48600001,4477960.19,361131.58,48600,route de saint-chély,grandrieu
48600002,4484435.16,365570.92,48600,route de grandieu,chambon-le-château
48600003,4477960.19,361131.58,48600,route de st chely,grandrieu
48700001,4462757.95,347575.08,48700,rd806,rieutort-de-randon
48800001,4443572.7,393320.71,48800,avenue des cevennes,villefort
72000001,4801951.4,22344.1,72000,rue de bonnétable,le mans
72000002,4798929.08,21591.68,72100,boulevard winston churchill,le mans
72000003,4800269.2,18470.66,72000,186 avenue de la libération,le mans
72000004,4799473.8,22963.2,72000,162 avenue léon bollée,le mans
72000005,4802298.37,18325.81,72000,314 avenue rhin et danube,le mans
72000010,4801751.55,21901.25,72000,44 rue de bonnétable,le mans
72000012,4797248.23,21972,72100,309 avenue georges durand,le mans
72000013,4802539.99,18169.64,72000,362? avenue rhin et danube,le mans
72000014,4799473.8,22963.2,72000,284 avenue léon bollée,le mans
72000015,4802758.99,18410,72000,avenue georges duhamel,le mans
72000017,4801365.22,18815.37,72000,144 rue voltaire,lemans
72000019,4802298.37,18325.81,72000,314 avenue rhin et danube,le mans
72000020,4799695.68,21774.39,72000,162 avenue bollee,le mans
72000021,4399964.45,182268.77,72000,route de laval,le mans
72016001,4801951.4,22344.1,72000,route de bonnetable,le mans
72100001,4798549.53,18461.35,72100,168 rue d'arnage,le mans
72100002,4799730.47,17827.1,72000,66 avenue olivierue heuzé,le mans
72100004,4797008.44,20434.82,72100,avenue felix geneslay,le mans
72100007,4799095.21,19717.72,72100,route nationale 23 aerodromeaerodrome,le mans
72100008,4799641.74,18674.52,72100,110 boulevard demorieux,le mans
72100010,4798027.82,22023.19,72100,146 avenue drue jean mac,le mans
72100011,4799478.6,18941.29,72100, boulevard de la gare,le mans
72100012,4790900.4,187879.8,72100,146 avenue du drue jean mac,le mans
72100013,4799095.21,19717.72,72100,route nationale 23 - aerodrome,le mans
72100014,4799641.74,18674.52,72100,110 -112 blieu-dit demorieux,le mans
72110001,4817114.24,41756.48,72110,43 avenue du 8 mai 1945,bonnetable
72110002,4827698.06,46224.64,72110,3 rue du perche,saint-cosme-en-vairais
72110003,4817723.24,43743.17,72110,87 avenue de la forêt,bonnetable
72120001,4792088.3,74472.2,72120,za du pressoir,saint-calais
72120002,5259599.97,883353.94,72120, avenue de kirchdorf,saint-calais
72120003,4791785,74368.76,72120,7 avenue charles de gaulle,saint-calais
72120004,5031160.51,276630.44,72120,route nationale 157,saint-calais
72120005,5259599.97,883353.94,72120,avenue kirchdorf,saint-calais
72120006,4791682.67,75375.46,72120,2 avenue de vendome,saint calais
72130001,4828670.73,2236.92,72130,rue abbe lelievre,fresnay-sur-sarthe
72130003,4829908.66,9723.31,72130,la hutte - 6 avenue division leclerc,saint-germain-sur-sarthe
72130004,4831652.4,-2867.6,72130,espace commercial,sougé-le-ganelon
72140001,4818051.94,-12182.04,72140,route du mans,saint-rémy-de-sillé
72150002,4786890.8,46705.6,72150,la florière,le grand-lucé
72160002,4806192.27,50079.78,72160,rue de paris,connerré
72170001,4822936.15,12860.46,72170,rue henri de navarre,beaumont-sur-sarthe
72170002,4821758.83,13046.58,72170, rue du mans,maresché
72190001,4803453.12,24062.62,72190,a11 aire de la sarthe sarge le mans,coulaines
72190002,4803301.85,24050.5,72190,autoroute a 11,sargé-lès-le-mans
72190003,4803301.85,24050.5,72190,autoroute a 11 - aire sarthe sargé-le- mans,sarge les le mans
72200001,4770190.7,-9404.3,72200,route des mollans,la flèche
72200003,4769655.17,-9283.64,72200,avenue de verdun,la flèche
72200004,4770181.75,-5999.73,72200,rue henri dunant,la flèche
72210001,4789456.7,4470.5,72210, route des trunetières,la suze-sur-sarthe
72220001,4782833.2,27304.6,72220,centre commercial le belinois,écommoy
72220002,4782027.5,27943.3,72220, rue du manège,écommoy
72220005,4787681.28,21633.01,72220,4 rue de touraine,saint-gervais-en-belin
72230002,4791325.97,24731.74,72230,avenue de bönen,mulsanne
72230005,4802346.28,-32547.57,72350,autoroute a 81,saint-denis-d'orques
72230006,4793312.23,18720.22,72230,22 avenue nationale,arnage
72230007,4792634.2,19175.4,72230,c. c. rive sud,arnage
72230009,4791086.88,16890.41,72230,112 route de spay,monce en belin
72240001,4814990.12,3371.66,72240,route du mans,conlie
72250001,4790168.25,31637.52,72250,le ruisseau,parigné-l'évêque
72260001,4825421.03,31459.81,72260,15 rue mohain,marolles-les-braults
72300002,4784048.56,-33341.85,72300,le petit erable,sablé-sur-sarthe
72300003,4783000.26,-31230.11,72300,route de la flèche,sablé-sur-sarthe
72300004,4784438.7,-20242.7,72300,aut a11  aire de parce est,parcé-sur-sarthe
72300005,4784438.7,-20242.7,72300,aut a 11 - aire de parce ouest,parcé-sur-sarthe
72300006,4785506.36,-35927.88,72300,route de laval,sablé-sur-sarthe
72300007,4783918,-31894.2,72300,rue du mans,sablé-sur-sarthe
72301001,4783111.8,-30217.76,72300,avenue jean monnet,sable-solesmes
72310001,4784382.3,75631.4,72310,les sablonnieres,bessé-sur-braye
72320002,4806826,73173.1,72320,route de le frete bernard,vibraye
72330001,4783017.99,7715.52,72330,62 rue nationale,cérans-foulletourte
72340001,4773948.6,58113.9,72340,la maladrerie,la chartre-sur-le-loir
72350001,4797430.84,-23038.41,72350,route de sille,brûlon
72380001,4814111.6,16742.84,72380,zone artisanale prairie des moulins,sainte-jamme-sur-sarthe
72400001,4818502.48,66133.53,72400,avenue pierre brule,la ferté-bernard
72400002,4819170.6,66153.3,72400,avenue de verdun,la ferté-bernard
72400005,4814994.8,68721.3,72400,rd 323,cherre
72400006,4818593.4,65597.9,72400,la voie-rd1-,la ferté-bernard
72400008,4819668,66795.7,72400,la bretonnière,cherreau
72400009,4813484.4,60046.8,72400,a11 - aire de la ferte,villaines-la-gonais
72400011,4818593.4,65597.9,72400,a 11 aire de villaines la gonais,la ferté-bernard
72400012,4818742.81,65023.8,72400,11 avenue de la république,la ferté-bernard
72430001,4787215.8,-9558.3,72430,za du tertre,noyen-sur-sarthe
72430002,4788486.4,-7849.29,72430,za le tertre,noyen-sur-sarthe
72440001,4797216.67,55876.42,72440,129 rue nationale,bouloire
72440002,4797505.4,54627.65,72440,1 rue nationale,bouloire
72450001,4805106.72,41863.6,72450, rue des violettes,montfort-le-gesnois
72460002,4819152,6615.3,72460,zac de l'epine,savigné l'evêque
72460004,4807568.1,29678.85,72460, grande rue,savigné-l'évêque
72470001,4803944.84,34238.69,72470,rd 323 - les fosses,champagné
72470004,4871871.82,626334.37,72470,route nationale 23 - les fosses,champagne
72470005,4802429.48,33713.71,72470,la chesnaie route de fatines,champagne
72500001,4769286.69,42767.75,72500,rue sainte cécile,château-du-loir
72500002,4766499.9,54321.82,72500,aut a28 - aire de sarthe touraine,dissay-sous-courcillon
72500003,4769935.56,41276,72500,route du mans,luceau
72530001,4801175.07,28096.65,72530,route de paris,yvré-l'évêque
72540001,4799250.85,-15452.1,72540,27 rue de la libération,loué
72540002,4798975.49,-16185.86,72540,route de loue,mareil-en-champagne
72550001,4802289.6,7264.8,72550,relais de la colomberie,chaufour-notre-dame
72550002,4802482.5,7374.69,72550,relais de la colomberie la groie rd357,chaufour-notre-dame
72560001,4798111.1,27737.2,72560,lieu-dit le grand pin,changé
72600001,4837659.58,55445.91,72600,route belleme,mamers
72600002,4830866.9,39727.9,72600,route de la ferté bernard,saint-rémy-des-monts
72610001,4839499.02,8869.08,72610, route du mans,arçonnay
72650001,4803262.4,15903.9,72650,zac du moulin aux moines,la chapelle-saint-aubin
72650002,4802813.6,10953.6,72650,route nationale 157 - le relais de la lande,trangé
72700002,4796602.59,13495.42,72700, route de la suze,allonnes
72700003,4797337.93,15813.38,72700,2 avenue charles de gaulles,allonnes
72700004,4732706.36,-5468.63,72700,2 avenue du general de gaulle,allonnnes
72700006,4732706.36,-5468.63,72700,2 avenue du general de gaulle,allonnes
72800001,4764524.15,14898.38,72800,43 avenue de talhouet,le lude
72800002,4763740.12,15109.9,72800, avenue de saumur,le lude
81000001,4393483.73,217087.35,81000,2 rue francisco goya,albi
81000002,4395022.91,212365.7,81000,route de cordes,albi
81000003,4393733.25,218166.35,81000,route de saint juery la renaudie,albi
81000004,4391954.37,213181.2,81000,120 avenue françois verdier,albi
81000005,4392140.83,216628.41,81000,246 avenue colonel teyssier,albi
81000007,4394483.44,215730.33,81000,zac de cantepau,albi
81000008,4393081.07,216328.62,81000,164 avenue du maréchal de lattre de tassigny,albi
81000009,4391888.11,209761.32,81000,fonlabour,albi
81100001,4360621.4,224129.5,81100,zone du siala - route de mazamet,castres
81100002,4361764.53,224364.82,81100,185 avenue de roquecourbe,castres
81100003,4359765.74,225924.48,81100,154 avenue charles de gaulle,castres
81100004,4360657.6,224531.08,81100,boulevard carnot,castres
81100005,4362044.13,226853,81100,1 avenue georges pompidou,castres
81100006,4360621.4,224129.5,81100,rue francois couperin c.c lameilhe,castres
81100007,4359421.2,223096.1,81100,boulevard pierre mendès france,castres
81100008,4360621.4,224129.5,81100,lieu-dit plombières,castres
81115001,4359007.11,218714.55,81100,10 rue albert calmette,castres
81120001,4377267.32,218383.76,81120,42 avenue du général de gaulle,réalmont
81120002,4377295.05,218642.18,81120,27 rue de la bouriotte,réalmont
81130001,4398477.5,214109.2,81130,rue de la sigalarie,cagnac-les-mines
81150001,4391861.57,202920.81,81150,route de toulouse d988,marssac-sur-tarn
81160001,4394926.79,221133.5,81160,6 avenue alphonse pacifique,saint- juery
81160003,4394626.04,220377.86,81160,70 avenue jean jaurès,saint-juéry
81170001,4404524.84,200283.6,81170,route d albi,livers-cazelles
81190001,4413814.88,216513.88,81190,9 avenue de carmaux,mirandol-bourgnounac
81190002,4409246.06,231979.81,81190,le puech,pampelonne
81200001,4350942.03,236915.34,81200, boulevard du thoré,aussillon
81200002,4353475.17,235395.82,81200,route nationale 112,mazamet
81200003,4349948.49,236932.66,81200,2 allée des auques,aussillon
81210001,4366293.11,228297.59,81210,52 avenue de castres,roquecourbe
81220001,4364323,204636,81220,le bourg,lalbarède
81230001,4371120.36,270352.54,81230,zone artisanale bel air,lacaune
81230002,4370763.1,269693.6,81230,avenue de naurois,lacaune
81230003,4370780.78,269968.06,81230,64 avenue de naurois,lacaune
81250001,4388356.33,246854.67,81250,13 avenue de millau,alban
81250003,4388356.33,246854.67,81250,13 avenue de millau,alban
81260001,4362956.64,248639.39,81260,route de castres,brassac
81260003,4362956.64,248639.39,81260, chemin de castres ã  brassac,brassac
81290001,4353916.14,226170.31,81290,9 boulevard gambetta,labruguière
81290002,4353964.1,226303.7,81290,route de l'aéroport,labruguière
81300001,4375948.5,196477.89,81300,avenue du maréchal juin,graulhet
81300003,4376056.96,197242.73,81300, avenue rhin et danube,graulhet
81300004,4376103.3,197194.56,81300,zone sirou,graulhet
81300005,4376685.57,199560.81,81300,19 avenue marcel pagnol,graulhet
81310001,4381605.13,173570.64,81310,route de toulouse,lisle-sur-tarn
81310003,4385279.9,181078.3,81310,lieu dit les robertes,lisle-sur-tarn
81370001,4377211.04,167817.84,81370,254 avenue des terres noires,saint-sulpice
81370002,4376674.41,169201.55,81370,102 route de lavaur,saint-sulpice
81370003,4377537.73,168401.39,81370,avenue auguste milhes,saint sulpice la pointe
81380001,4395947.38,219919.48,81380,route de carmaux,lescure-d'albigeois
81400001,4402795.75,215527.03,81400,150 avenue d'albi,blaye-les-mines
81400002,4404757.51,215823.27,81400,97 avenue albert thomas,carmaux
81400003,4403229.51,215714.38,81400,96 avenue d'albi,blaye-les-mines
81400004,4405185.18,215963.96,81400, rue henri stendhal,carmaux
81430001,4389579.5,233278.77,81430,route de millau,villefranche-d'albigeois
81500001,4369744.96,181653.82,81500,quai de la tourue des rondes,lavaur
81500002,4376735.98,169123.21,81500,12 route de st sulpice,lavaur
81500003,4370697.76,181690.61,81500,avenue jacques besse,lavaur
81500004,4376410.75,169544.61,81500,route de saint sulpice,lavaur
81500005,4368754.98,181650.95,81500,route de caraman,lavaur
81580001,4356474.69,212841.6,81580,za de la prade,soual
81600001,4389823.56,189601.22,81600,route de toulouse,gaillac
81600003,4391336.16,190095.74,81600,19 avenue rhin et danube,gaillac
81600004,4388991.5,191018.5,81600,zone de xansos route de graulhet,brens
81600005,4389856.92,188595.27,81600,90 avenue saint-exupéry,gaillac
81600006,4386520.5,188442.6,81600,za garrigue longue,montans
81660001,4350045.31,241091.53,81660,cd 54 - route nationale 112 lieu dit lagarrigue ,bout-du-pont-de-larn
81700002,4356860.76,201807.33,81700,24 avenue de castres,puylaurens
81700003,4357190.89,201137.88,81700,route de revel,puylaurens
81700005,4350522.62,200527.61,81700,lieu-dit saint-martin,puylaurens
81710001,4358620.24,217149.76,81710,11 route de toulouse,saïx
81710002,4358620.24,217149.76,81710,11 bis route de toulouse,saix
81800002,4384115.62,175958.23,81800,rd 988 - plaine de fongrave,rabastens
81800003,4383137.12,174422.82,81800,route d'albi,rabastens
81990001,4390888.97,211377.46,81990,1 rue de mélaudie,le sequestre
81990002,4391267.24,212621.51,81990,chemin de cap long,le sequestre
81990003,4389229,216592.18,81990,1 rue d'al causse,puygouzon
84140005,5056039.75,283955.47,30210,route nationale 100,fournes
